Date,Open,High,Low,Close,Volume
01/02/2018,52417,53776,52029,53388,2801720
01/03/2018,53873,54067,52902,53291,1843870
01/04/2018,52999,53776,52708,53776,1990040
01/05/2018,53485,53485,52320,52417,2045200
01/08/2018,52417,53873,51446,53776,2071140
01/09/2018,54358,56785,52902,56785,2853160
01/10/2018,56591,57465,55620,56300,2842830
01/11/2018,55814,57076,55523,57076,1766240
01/12/2018,57076,57659,56300,56300,2525840
01/15/2018,56300,58241,55329,58241,2061850
01/16/2018,57562,58532,57076,58241,2218380
01/17/2018,58047,58144,54552,54552,2077670
01/18/2018,54358,56785,54261,56785,2845720
01/19/2018,56882,59600,56591,59212,2998270
01/22/2018,60182,61541,59891,61444,2300660
01/23/2018,60182,61444,59891,60862,1556510
01/25/2018,63580,65715,61930,65715,4788340
01/26/2018,67366,67948,64551,67074,2617800
01/29/2018,67948,69404,65812,66007,2281360
01/30/2018,64551,65812,64259,65036,2818520
01/31/2018,65036,66880,64259,64648,1936300
02/01/2018,64453,65812,63871,64648,2166810
02/02/2018,65521,65521,64648,65424,1652660
02/05/2018,64065,65036,60862,60862,2687810
02/06/2018,56688,61153,56688,60182,6724710
02/07/2018,63095,63289,60959,61638,1635780
02/08/2018,60765,61638,59697,61056,855160
02/09/2018,56785,60474,56785,59115,2408810
02/12/2018,60182,61638,58921,61638,1847850
02/13/2018,62415,62997,61736,62124,1527780
02/21/2018,63095,65910,62609,64259,2132410
02/22/2018,63677,65424,63483,64842,2352100
02/23/2018,65036,69307,64745,69307,4825770
02/26/2018,72122,72122,69307,69792,3453290
02/27/2018,70763,71345,69598,71054,2249770
02/28/2018,69986,72801,69889,71637,3475320
03/01/2018,70472,72413,68919,69404,3615670
03/02/2018,67948,69889,67948,69695,2525210
03/05/2018,69889,70375,66007,66007,2914810
03/06/2018,66977,69404,65715,69113,3103920
03/07/2018,69404,69792,66492,67560,2277620
03/08/2018,67560,68336,66783,67463,1554260
03/09/2018,68433,69404,67560,68919,3236520
03/12/2018,69889,71248,69404,69889,2899140
03/13/2018,69889,70472,68530,69889,2146470
03/14/2018,70472,72122,70472,71637,4053460
03/15/2018,70860,72316,70666,71637,2111990
03/16/2018,72316,73093,71928,72510,5327050
03/19/2018,73384,74257,70860,72122,2803610
03/20/2018,71151,72704,71151,71831,1836040
03/21/2018,72316,72996,71345,71345,2952180
03/22/2018,71831,71831,69889,69889,3871380
03/23/2018,66492,68627,66492,67851,4563730
03/26/2018,67948,69792,67560,69792,1821910
03/27/2018,70666,70763,68530,68919,2322350
03/28/2018,67851,69210,67754,68433,1643300
03/29/2018,68724,69501,68045,68919,1457380
03/30/2018,68919,69307,68142,68433,1280140
04/02/2018,68919,71831,68724,71831,3055600
04/03/2018,71831,73093,71345,72122,3500060
04/04/2018,72316,72607,71345,71345,2089100
04/05/2018,71637,71831,70472,71345,1763710
04/06/2018,71442,72607,71248,71345,2346040
04/09/2018,71345,72122,71345,71637,2693260
04/10/2018,72316,73093,71442,72316,5026810
04/11/2018,72510,72607,67948,69113,3911130
04/12/2018,68822,69404,67948,68822,3262970
04/13/2018,69210,69307,65521,65910,5148440
04/16/2018,65230,65618,63192,63968,3992890
04/17/2018,64065,65036,63580,65036,2104840
04/18/2018,65812,65812,62900,62900,2005410
04/19/2018,62512,62609,59212,59212,4909820
04/20/2018,59406,62124,58921,62124,2996320
04/23/2018,62609,62900,57853,57853,2876760
04/24/2018,57270,58921,56300,58241,4451970
04/26/2018,58241,59503,56300,56494,4669710
04/27/2018,56494,58435,56397,58241,2940100
05/02/2018,58824,59212,56106,56494,2862030
05/03/2018,56494,57950,55232,57853,3451890
05/04/2018,58435,58921,57173,57270,3234250
05/07/2018,58047,60280,57562,60280,3511210
05/08/2018,59503,60377,59212,59212,2947160
05/09/2018,58921,59212,57756,57756,2787480
05/10/2018,58144,58435,53970,54844,4433980
05/11/2018,54844,56300,52902,56203,3954360
05/14/2018,56494,56785,55232,56591,1522180
05/15/2018,56591,58047,56494,56979,2498910
05/16/2018,56785,57173,55329,55329,2368960
05/17/2018,55329,55717,54552,55135,2079780
05/18/2018,55232,55426,53194,54844,2437850
05/21/2018,54844,55717,54067,54067,1835620
05/22/2018,53291,53873,50476,51835,3235250
05/23/2018,51446,52902,50476,52902,2045320
05/24/2018,52902,53194,51446,51738,1312180
05/25/2018,51835,52126,48534,48534,2718610
05/29/2018,46108,48534,45428,48534,2610350
05/30/2018,49505,51252,49020,50476,4432950
05/31/2018,49990,52902,49893,52514,3736400
06/01/2018,52514,55814,52320,55329,5930650
06/04/2018,54844,57853,54358,57562,3837380
06/05/2018,56882,57853,56009,56882,3532580
06/06/2018,56397,57950,55911,57367,2183260
06/07/2018,57270,57562,56688,56979,2538580
06/08/2018,56591,58629,56591,57950,2693680
06/11/2018,57659,58532,56785,57270,2453150
06/12/2018,56785,57270,54844,56300,3024500
06/13/2018,55911,58144,55911,58144,2054850
06/14/2018,58144,58144,56300,56397,2814340
06/15/2018,55814,57270,55717,57270,2557670
06/18/2018,57173,57270,54358,54844,2461860
06/19/2018,52902,54844,52417,54844,5149160
06/20/2018,55329,56979,54552,56397,2767440
06/21/2018,56300,56494,54747,55329,1637920
06/22/2018,54455,56979,53873,56979,2529630
06/25/2018,58241,58435,57173,57659,2415610
06/26/2018,56785,57659,56300,57562,1346430
06/27/2018,57270,58726,56300,56300,2602270
06/28/2018,55329,56979,55329,56203,2114670
06/29/2018,56203,56979,55135,56300,1439520
07/02/2018,55814,56688,53776,56397,2846420
07/03/2018,56591,56591,54358,54358,3355250
07/04/2018,54552,54844,53096,53970,2452480
07/05/2018,53776,53970,50476,50476,2865870
07/06/2018,49602,53776,49020,53388,3443450
07/09/2018,53388,54747,52417,52417,1434270
07/10/2018,53873,53873,51543,51543,1360490
07/12/2018,49699,52029,49020,50864,1422890
07/13/2018,51738,53291,50476,53194,1709410
07/16/2018,53388,53873,52708,53291,1302130
07/17/2018,52417,54164,52417,54164,1594780
07/18/2018,54164,55814,54164,55814,2473610
07/19/2018,56009,56106,55038,55135,1704000
07/20/2018,54844,55523,53485,55135,2204900
07/23/2018,55135,56688,54844,54941,2618240
07/24/2018,55329,55717,54358,55329,1683260
07/25/2018,55620,55717,53679,53679,1257900
07/26/2018,53776,55038,52902,55038,2107890
07/27/2018,55038,55620,54552,54844,979280
07/30/2018,55329,55717,54844,55620,1288790
07/31/2018,55426,57562,55135,56785,3438180
08/01/2018,57367,57465,56688,56882,1902040
08/02/2018,56494,57270,56009,57270,1855340
08/03/2018,57756,57950,56397,56785,1770230
08/06/2018,56494,57853,56494,57270,1782410
08/07/2018,57076,60085,56882,59697,5488590
08/08/2018,59794,60571,59212,60280,2193510
08/09/2018,60280,60862,59503,59503,2508810
08/10/2018,59212,61638,59212,61638,3849630
08/13/2018,61153,61930,60377,61930,2397270
08/14/2018,61930,61930,60862,60959,1274800
08/15/2018,61347,61541,58726,58824,3238040
08/16/2018,58241,59212,57173,58824,3426320
08/17/2018,59309,61056,59018,60182,2711770
08/20/2018,60182,60668,59600,59600,1601770
08/21/2018,59212,60862,59212,60862,1724610
08/22/2018,60959,61153,60085,60085,1490660
08/23/2018,60182,60959,59794,60765,1301270
08/24/2018,60765,60765,59988,60182,1779380
08/27/2018,60668,61638,60571,61250,1805900
08/28/2018,61638,62415,61056,62124,2588320
08/29/2018,62027,62221,61250,61250,1117930
08/30/2018,61250,62318,60571,61930,1336350
08/31/2018,61930,62124,60182,60668,1949400
09/04/2018,60668,60765,59115,59212,2050280
09/05/2018,59212,59988,58532,58824,1766180
09/06/2018,58824,59212,58435,58532,796450
09/07/2018,58338,60377,58338,60182,1595530
09/10/2018,60182,60765,59309,60182,1505560
09/11/2018,59697,61250,59697,61153,1543540
09/12/2018,61347,61736,60668,60765,1590110
09/13/2018,60959,61541,60765,61056,1069800
09/14/2018,61347,62512,61347,62124,2405940
09/17/2018,62124,62124,61056,61056,1007490
09/18/2018,60668,61444,60474,61444,1077110
09/19/2018,61833,61833,61250,61444,1075000
09/20/2018,61444,62706,61444,62512,1709890
09/21/2018,63095,63774,62124,62706,4889170
09/24/2018,63580,63774,62900,63289,1094970
09/25/2018,62900,63289,62512,62512,1031520
09/26/2018,62512,62997,61930,61930,2099660
09/27/2018,61930,62318,61347,61541,2121040
09/28/2018,61833,62124,61153,61153,2104400
10/01/2018,61638,61638,60668,60668,1932610
10/02/2018,60668,61250,60377,61153,1601040
10/03/2018,61541,61638,60668,61153,1034920
10/04/2018,61153,62124,60959,61153,2298750
10/05/2018,61448,61940,61055,61055,1633520
10/08/2018,60957,61350,60563,60563,1347760
10/09/2018,60760,61153,60563,60662,868060
10/10/2018,60858,60957,60367,60662,781330
10/11/2018,58990,58990,56532,56729,3432840
10/12/2018,56041,58892,56041,58892,2266290
10/15/2018,58794,58990,57712,58105,1155630
10/16/2018,58007,58597,57909,58204,1079700
10/17/2018,58892,58892,58105,58204,1293490
10/18/2018,58007,58204,56926,57024,1605080
10/19/2018,56041,57614,56041,56729,1188910
10/22/2018,57516,57810,56139,56139,1204690
10/23/2018,56041,56336,53091,54861,2346810
10/24/2018,54861,55647,54566,54566,1474260
10/25/2018,52108,54271,52108,53878,1744120
10/26/2018,54959,54959,52600,52600,1220360
10/29/2018,52403,52993,51616,52010,1261730
10/30/2018,52010,53386,51813,53288,1337430
10/31/2018,53288,55746,53288,54664,1245750
11/01/2018,54861,54959,53878,54074,1221200
11/02/2018,54074,55353,54074,55254,1136910
11/05/2018,54959,55549,54664,55549,873020
11/06/2018,56041,56041,54861,54861,667710
11/07/2018,54861,55254,54173,54566,668290
11/08/2018,55746,55844,54763,54763,575720
11/09/2018,54271,54763,53386,53386,885690
11/12/2018,53091,53681,51911,53681,687980
11/13/2018,52403,53585,52599,52895,601520
11/14/2018,52698,53386,51911,52305,530120
11/15/2018,52305,52698,51616,52501,828510
11/16/2018,53091,53190,52206,52305,1227840
11/19/2018,53091,53091,52305,53091,1145500
11/20/2018,53091,53091,52403,52895,1086240
11/21/2018,52206,54468,52108,54468,1908000
11/22/2018,54074,54566,53779,53878,961120
11/23/2018,53779,54074,53091,53091,897050
11/26/2018,53091,53386,52796,53091,673900
11/27/2018,53485,53779,52305,52501,1284900
11/28/2018,52501,54173,52501,54173,1483680
11/29/2018,54664,55451,54074,54074,2360280
11/30/2018,53976,55058,53878,54468,1430640
12/03/2018,55746,57024,55254,57024,2226730
12/04/2018,56827,57319,56139,56631,1367410
12/05/2018,56041,57221,55549,56827,2014850
12/06/2018,56434,57024,55746,55942,2258320
12/07/2018,56434,56729,56139,56237,835390
12/10/2018,56237,56434,55647,55942,1050910
12/11/2018,55942,56237,55254,55844,1119050
12/12/2018,56336,57024,55844,57024,1466430
12/13/2018,57319,57417,56631,56631,851900
12/14/2018,56532,56631,55549,55549,880580
12/17/2018,55058,55451,53878,53878,1787440
12/18/2018,53190,54566,53190,54173,1459730
12/19/2018,54173,54468,53190,53485,1131780
12/20/2018,53386,54271,53386,53681,877260
12/21/2018,53583,53583,52895,53583,1690120
12/24/2018,53583,53976,52206,52206,864160
12/25/2018,51125,52108,50142,51813,1964060
12/26/2018,51715,52600,51715,51911,782180
12/27/2018,53091,53386,52600,52600,571770
12/28/2018,52895,53583,52403,52600,781690
01/02/2019,52993,53386,52600,52698,1081640
01/03/2019,53091,53190,51813,52698,1071350
01/04/2019,52403,53485,51715,53485,1307310
01/07/2019,54369,54566,53583,53681,1175810
01/08/2019,54074,54271,53583,54074,1318810
01/09/2019,54566,55156,53878,54861,1136370
01/10/2019,54861,54861,54074,54074,794870
01/11/2019,54271,54566,53976,54271,1115410
01/14/2019,54271,54566,53976,54369,759980
01/15/2019,54369,55156,54271,54959,1071080
01/16/2019,55353,55353,54074,54468,706160
01/17/2019,54369,54763,54173,54271,460060
01/18/2019,54271,54468,53878,53878,542400
01/21/2019,53681,55254,53583,54861,870530
01/22/2019,55058,55058,54271,54271,398340
01/23/2019,53976,54566,53976,54468,514720
01/24/2019,54468,54664,54074,54468,463870
01/25/2019,54566,55156,54468,54861,1008850
01/28/2019,55058,55058,54566,54566,336990
01/29/2019,54566,55746,54271,55746,973050
01/30/2019,55746,56237,55746,55746,1152720
01/31/2019,55844,56434,55844,55844,1147760
02/01/2019,56041,56434,55549,55549,827040
02/11/2019,56041,57221,55844,57122,1395030
02/12/2019,57122,58007,56827,57614,1683680
02/13/2019,57614,58892,57614,58794,1853680
02/14/2019,58794,59285,58597,59187,1629070
02/15/2019,58990,58990,58204,58302,1249180
02/18/2019,58499,58990,58499,58990,1027840
02/19/2019,58990,59187,58007,58007,1304520
02/20/2019,58302,58597,57909,58105,818480
02/21/2019,58499,59089,58105,59089,2044240
02/22/2019,59187,61350,58990,60957,2502840
02/25/2019,61448,62825,61252,62333,2079790
02/26/2019,62333,62431,60858,61940,1976570
02/27/2019,61743,61940,60563,60858,1148480
02/28/2019,60858,61448,59482,59482,2027080
03/01/2019,59973,61153,59777,61153,713500
03/04/2019,61153,61940,61153,61743,1347480
03/05/2019,61743,62726,61448,61940,1576750
03/06/2019,62038,62235,60858,61645,1081870
03/07/2019,61645,62726,61547,62038,1897450
03/08/2019,61350,61940,61055,61743,997370
03/11/2019,61350,61645,60858,61547,1020600
03/12/2019,61940,63709,61645,63709,2194380
03/13/2019,63906,64103,63415,64103,1680350
03/14/2019,64103,65872,63415,65774,2115850
03/15/2019,66069,66069,64889,64889,2616060
03/18/2019,65381,66659,65381,66462,1936700
03/19/2019,66462,66462,65578,65676,1390640
03/20/2019,65578,66069,65086,65578,2441040
03/21/2019,65774,66757,65381,65479,1525770
03/22/2019,65676,65872,65381,65774,1375420
03/25/2019,63906,64889,62923,64398,1635900
03/26/2019,64988,65381,64398,64398,1127550
03/27/2019,64791,64791,63611,64398,538180
03/28/2019,64594,65578,64299,65578,742470
03/29/2019,65872,66364,65676,66167,678050
04/01/2019,66757,66757,66462,66659,684060
04/02/2019,66856,67347,66364,66364,556970
04/03/2019,66364,66462,65381,66069,445650
04/04/2019,66069,66757,65676,66561,948960
04/05/2019,66659,67052,66659,66954,477530
04/08/2019,66954,68527,66757,68527,1121900
04/09/2019,68527,68822,68232,68625,759180
04/10/2019,68330,68330,67642,67741,719030
04/11/2019,67839,67839,66561,67347,405090
04/12/2019,67446,67446,66462,66856,355400
04/16/2019,66856,66856,65283,66266,404640
04/17/2019,66757,67052,65872,66856,516710
04/18/2019,66364,67544,66364,66757,554820
04/19/2019,66757,67347,66757,66856,232550
04/22/2019,65971,66954,65872,66757,313210
04/23/2019,66856,66856,64988,66364,1260620
04/24/2019,66364,68035,66364,67347,684540
04/25/2019,67347,67347,66561,66561,348700
04/26/2019,66659,67151,66364,66757,277260
05/02/2019,66462,66757,65283,65774,628430
05/03/2019,65676,66069,64988,65578,789780
05/06/2019,65086,65676,64791,65184,364560
05/07/2019,65184,65872,63709,64496,1103060
05/08/2019,63513,64496,63513,64004,947120
05/09/2019,64299,64889,64004,64398,659180
05/10/2019,64398,64988,64103,64496,554370
05/13/2019,64693,64988,64496,64791,475420
05/14/2019,64299,65479,64299,65479,628480
05/15/2019,65578,66266,65381,65676,734230
05/16/2019,65676,66266,65676,65676,412210
05/17/2019,65676,65872,65479,65676,449040
05/20/2019,65676,66954,65578,66659,607060
05/21/2019,66757,67249,66561,66561,473170
05/22/2019,66364,67446,65872,66069,662700
05/23/2019,66266,66856,65971,66462,378440
05/24/2019,66167,66856,64988,65381,931250
05/27/2019,65872,66659,65381,66266,341320
05/28/2019,65872,67446,65676,66266,664400
05/29/2019,66462,66954,66069,66364,313510
05/30/2019,66364,66954,66167,66561,320900
05/31/2019,66364,66856,65676,66069,712090
06/03/2019,65381,66069,62923,65381,593660
06/04/2019,64889,66364,64791,66069,387780
06/05/2019,66069,66364,65578,65578,269120
06/06/2019,65578,65578,63906,64791,394550
06/07/2019,65381,65872,64103,64496,490880
06/10/2019,65676,66364,64889,65578,585460
06/11/2019,65381,66364,65381,66266,280100
06/12/2019,66266,66364,65774,65872,212910
06/13/2019,65872,66364,65283,66167,546960
06/14/2019,66364,68429,66167,68035,2478770
06/17/2019,68035,69117,67839,68035,1018520
06/18/2019,67839,69314,67052,69117,958120
06/19/2019,69215,69510,68232,68625,767310
06/20/2019,69215,68625,66802,68625,934290
06/21/2019,69215,69510,68232,68625,767310
06/24/2019,70297,72558,69805,71772,1407410
06/25/2019,71575,71575,70788,71182,390840
06/26/2019,71182,71280,69314,69314,918850
06/27/2019,69805,69805,68232,68330,1187150
06/28/2019,68429,70788,67249,69314,830140
07/01/2019,69805,70690,69707,70100,565640
07/02/2019,70297,70297,69117,69314,363020
07/03/2019,69314,69805,68429,68429,796720
07/05/2019,71280,71378,70788,71378,425620
07/08/2019,70788,71083,69805,70100,723300
07/09/2019,70297,70690,69412,70690,668550
07/10/2019,71280,71477,70690,71280,639160
07/11/2019,71378,73345,71378,72755,1286980
07/12/2019,72755,73246,72361,72460,926210
07/15/2019,72460,73738,72460,73738,1089930
07/16/2019,74229,76687,74131,75901,1901200
07/17/2019,75213,75803,74524,74918,802350
07/18/2019,74623,75901,74328,75114,858680
07/19/2019,75114,78457,75114,77671,1316760
07/22/2019,77671,78162,77376,77671,930520
07/24/2019,78162,78162,75213,75606,1380620
07/25/2019,75606,76491,75409,76392,457360
07/26/2019,76392,78359,76196,77671,890820
07/29/2019,77179,79637,76982,79637,986830
07/30/2019,80620,81112,79244,79244,1133490
07/31/2019,78654,79145,78260,78850,512820
08/01/2019,78850,79145,78359,79145,538850
08/02/2019,78359,79145,77769,77769,680000
08/05/2019,77867,78359,75803,76097,857570
08/06/2019,75114,75606,74524,75016,1172520
08/07/2019,75016,77081,75016,77081,567830
08/08/2019,77179,78457,76786,77179,612530
08/09/2019,77376,78064,77081,77179,638630
08/12/2019,77179,77474,75901,76392,475000
08/13/2019,75901,76196,74623,75016,809300
08/14/2019,76687,76687,75016,75016,354750
08/15/2019,73345,77671,73345,77671,510330
08/16/2019,76491,77277,76491,76589,551180
08/19/2019,76589,77179,75409,75508,692740
08/20/2019,76491,76491,75409,75606,453760
08/21/2019,75606,78949,75409,78654,1927720
08/22/2019,78850,79047,78260,78654,762090
08/23/2019,78654,78850,77867,77867,451500
08/26/2019,76884,77277,76196,76491,672220
08/27/2019,76884,77474,74721,75213,1116480
08/28/2019,75508,75999,75508,75704,588810
08/29/2019,75606,76097,75213,75508,422240
