Date,Open,High,Low,Close,Volume
08/30/2019,75704,76392,75704,76392,280130
09/03/2019,76491,76589,75409,76491,580830
09/04/2019,76196,76196,75606,75999,527770
09/05/2019,75901,77474,75901,76294,408900
09/06/2019,76687,76687,75704,75999,287990
09/09/2019,75999,76097,75704,75901,236440
09/10/2019,75901,77867,75803,76392,651950
09/11/2019,75999,77179,75999,76884,141450
09/12/2019,77179,78162,77179,78162,800240
09/13/2019,78457,80620,78457,80522,1408780
09/16/2019,80522,81308,79440,79637,697310
09/17/2019,79342,79932,79145,79735,896290
09/18/2019,79735,81112,79145,79244,809820
09/19/2019,79637,80325,79145,80128,527230
09/20/2019,80128,81407,79637,79637,2794080
09/23/2019,80227,80522,78359,78457,925130
09/24/2019,78162,79440,77572,79244,791470
09/25/2019,78654,79539,78064,79342,729340
09/26/2019,79342,79932,78949,79637,1040190
09/27/2019,79932,81702,79440,81505,1388490
09/30/2019,81505,81898,80522,80718,775770
10/01/2019,80718,82193,80423,81996,795100
10/02/2019,81996,82291,80325,80620,1224650
10/03/2019,80423,80620,79244,80620,1003810
10/04/2019,80620,82095,80423,81603,1121700
10/07/2019,82586,83078,81407,81407,1134390
10/08/2019,81407,83865,81407,83668,1461940
10/09/2019,83668,84258,83078,83078,860160
10/10/2019,83471,83766,83078,83176,753670
10/11/2019,83078,83963,82980,83865,730370
10/14/2019,84061,84553,83570,83570,620800
10/15/2019,83570,83963,83275,83766,648400
10/15/2019,83570,83963,83275,83766,648400
10/16/2019,84749,84848,84258,84651,668740
10/16/2019,84749,84848,84258,84651,668740
10/17/2019,84946,84946,83373,83766,1023870
10/18/2019,84061,84356,83373,83570,417240
10/21/2019,83471,83471,82193,82783,561470
10/22/2019,82783,84356,82783,83963,473090
10/23/2019,84061,84356,83176,83865,538120
10/24/2019,83865,85536,83668,85438,660180
10/25/2019,85438,87011,85143,86519,838210
10/28/2019,86519,86716,85929,85929,383850
10/29/2019,85929,86027,84848,84946,702620
10/30/2019,84651,86716,84651,86322,607710
10/31/2019,86617,87011,86126,86224,319340
11/01/2019,86224,87896,86027,87306,1071470
11/04/2019,87797,90943,87797,90452,1091260
11/05/2019,90550,90943,89174,89272,616630
11/06/2019,89272,90747,89174,89469,673230
11/07/2019,89469,90353,89469,89764,360850
11/08/2019,89764,90353,89272,89960,416510
11/11/2019,90255,90255,89469,89764,423790
11/12/2019,89862,90550,89764,90157,595820
11/13/2019,90648,90648,88485,88977,706550
11/14/2019,88977,89862,88682,89370,375320
11/15/2019,88485,89469,87896,88190,565270
11/19/2019,86519,89469,86519,89469,526560
11/20/2019,89469,89469,87994,87994,516280
11/21/2019,87601,88190,86027,86027,1000670
11/22/2019,84061,87011,83766,84061,1346230
11/25/2019,84061,84553,81210,83078,1445550
11/26/2019,83078,84356,83078,83275,727130
11/27/2019,84061,85536,83865,84848,484360
11/28/2019,84553,84848,83471,83865,494650
11/29/2019,84159,84356,83570,83865,318000
12/02/2019,83865,84258,81603,82095,438800
12/03/2019,81603,82685,80620,80620,635370
12/04/2019,80522,83373,80128,83275,376730
12/05/2019,83570,84258,83176,83373,378490
12/06/2019,83373,83766,82980,83471,256400
12/09/2019,83471,84258,82980,83766,400740
12/10/2019,83865,84454,83570,83963,512290
12/11/2019,84553,84553,83766,84454,415080
12/12/2019,84651,86519,84553,86027,464750
12/13/2019,86617,87011,86027,86912,746800
12/16/2019,86912,86912,83570,84553,665550
12/17/2019,84946,85536,83865,83865,266250
12/18/2019,83963,85241,83865,85241,845740
12/19/2019,85241,86716,84553,86519,1014960
12/20/2019,86519,87011,86322,86814,389360
12/23/2019,87404,89469,87404,89370,937250
12/24/2019,89272,89272,87404,88485,507600
12/25/2019,88485,89370,87502,88387,230880
12/26/2019,88977,88977,87502,87896,404110
12/27/2019,87797,88977,86814,88977,498870
01/02/2020,89469,90660,88973,90065,386290
01/03/2020,90759,91056,89172,89172,536130
01/06/2020,88477,88775,86791,86791,880110
01/07/2020,86295,87188,84708,87089,1013270
01/08/2020,86196,87188,85502,86295,722280
01/09/2020,86990,88180,86990,87982,722670
01/10/2020,87982,89668,87188,88775,1526920
01/13/2020,88279,89073,88279,88676,1044640
01/14/2020,88775,89271,88378,88676,1001130
01/15/2020,88874,88874,88081,88577,1471860
01/16/2020,88577,89569,88180,88775,1171580
01/17/2020,88775,93735,88775,93735,2219790
01/20/2020,93735,94032,92743,93239,832190
01/21/2020,93139,93834,92842,93239,749590
01/22/2020,93239,94231,92346,92643,877710
01/30/2020,91354,91652,86295,88180,3541560
01/31/2020,87287,89073,86990,87982,1270160
02/03/2020,83419,89469,82328,87982,1457070
02/04/2020,88279,89073,86990,89073,1118410
02/05/2020,89469,89668,88081,88180,731310
02/06/2020,88279,90164,88081,88676,889570
02/07/2020,89073,90065,88279,89271,1170540
02/10/2020,88477,88775,87783,88180,607060
02/11/2020,88279,88775,88180,88477,520210
02/12/2020,89073,89073,88378,88676,609750
02/13/2020,88477,88775,88081,88577,633270
02/14/2020,88279,89073,88279,88577,432800
02/17/2020,88577,89172,88378,88676,343900
02/18/2020,88874,88874,88279,88676,432880
02/19/2020,88279,88775,88279,88477,208280
02/20/2020,88973,89668,88477,88775,541120
02/21/2020,88775,88775,88279,88279,898350
02/24/2020,85303,87287,85303,86494,995910
02/25/2020,85303,86295,85105,85502,1229530
02/26/2020,85303,85303,83320,84312,1229250
02/27/2020,83320,83915,82229,83320,1227980
02/28/2020,79451,82724,79451,81733,2120080
03/02/2020,80840,81534,80641,81137,668980
03/03/2020,82824,82824,81534,81534,848270
03/04/2020,81336,81336,80344,81038,581530
03/05/2020,81534,82923,81534,82427,833710
03/06/2020,82328,85006,81336,83816,884750
03/09/2020,78360,80245,77963,77963,1423000
03/10/2020,77368,79253,74789,79253,2267240
03/11/2020,79749,79749,73797,76376,1996560
03/12/2020,71417,72409,71119,71119,1602400
03/13/2020,66160,72409,66160,70425,1959750
03/16/2020,70425,70425,65961,66556,1247540
03/17/2020,63085,66953,63085,66953,1384590
03/18/2020,67449,70127,67449,68739,1603360
03/19/2020,66755,68144,65465,65465,1231150
03/20/2020,65465,65763,61002,61002,3603360
03/25/2020,59514,61498,59216,61498,1835730
03/26/2020,61498,64176,61002,62688,2035590
03/27/2020,63382,65366,61994,63581,1849620
03/30/2020,59613,60903,59316,60506,2155700
03/31/2020,61101,63581,59514,61498,9575
04/01/2020,61101,65366,61002,64474,1298320
04/03/2020,64474,65763,63482,64969,1726690
04/06/2020,66953,67747,65465,67449,2111200
04/07/2020,67449,68441,66259,67648,1842570
04/08/2020,66457,67648,66259,66953,1778380
04/09/2020,67449,71417,67449,70425,2243720
04/10/2020,70425,71318,69036,70028,1674380
04/13/2020,70028,71218,69433,70227,1046830
04/14/2020,69929,70227,67251,69334,1964570
04/15/2020,69135,70722,69135,70326,1117740
04/16/2020,69433,70623,69235,70623,1110050
04/17/2020,70921,71218,70326,70822,1829140
04/21/2020,70425,70921,67251,70921,2212110
04/22/2020,68441,70524,68441,68739,1668290
04/23/2020,70425,70425,68243,68639,1201610
04/24/2020,68639,69036,66953,68342,1227270
04/27/2020,69334,69334,66259,66259,2603060
04/28/2020,66259,67945,64672,66457,2052860
04/29/2020,66457,67548,66457,67449,1629760
05/04/2020,67449,67548,66259,66854,902600
05/05/2020,66755,67152,66259,66259,1007640
05/06/2020,66755,67152,65961,67052,855770
05/07/2020,67251,69135,67152,69135,1936540
05/08/2020,69433,73599,69235,72905,3865590
05/11/2020,72905,73897,71913,73897,1696160
05/12/2020,73996,75384,73797,74988,2199500
05/13/2020,74988,75880,71417,74988,1851970
05/14/2020,74393,75781,74293,75384,2121750
05/15/2020,75781,75880,74988,75384,1596240
05/18/2020,75682,78360,75186,77864,1002690
05/19/2020,79253,79451,78162,78360,1129270
05/20/2020,77765,79054,77765,78955,710200
05/21/2020,79352,80542,78955,80542,1425500
05/22/2020,80542,80641,79352,80344,805710
05/25/2020,80245,80641,80146,80443,708710
05/26/2020,80344,81931,80344,81832,740930
05/27/2020,82328,83716,82229,82229,817770
05/28/2020,82328,84411,82328,83816,1849310
05/29/2020,84312,85303,83816,84510,1161180
06/01/2020,84807,85998,84807,85799,725310
06/02/2020,86196,86196,85601,85899,1009040
06/03/2020,86295,87188,86196,87188,462750
06/04/2020,87287,88279,87287,88279,450240
06/05/2020,88378,88577,86295,88279,810570
06/08/2020,88279,89469,87684,88676,802240
06/09/2020,89172,89271,88676,88775,417690
06/10/2020,88775,89073,88577,88874,793590
06/11/2020,88775,88874,86295,87287,1163900
06/12/2020,81832,85799,81832,84907,1612920
06/15/2020,84907,85105,81137,81336,1218540
06/16/2020,83320,83320,81733,83022,802980
06/17/2020,84312,84510,83121,83518,737830
06/18/2020,83320,85799,83220,84312,1809780
06/19/2020,84312,85303,84312,84708,723970
06/22/2020,84807,84907,84312,84807,1308600
06/23/2020,84807,86295,84609,85303,917230
06/24/2020,85303,85303,83419,84014,710160
06/25/2020,82030,83716,82030,83022,506650
06/26/2020,83419,84014,82328,82625,355930
06/29/2020,82625,82625,80443,80840,594140
06/30/2020,81832,81832,79352,79650,709990
07/01/2020,79650,82030,79352,82030,404440
07/02/2020,82526,82526,80344,81931,469040
07/03/2020,81832,82625,81534,82328,370340
07/06/2020,82328,82724,81733,82229,1218830
07/07/2020,83320,83518,82625,82724,1336830
07/08/2020,82526,82724,82129,82328,485190
07/09/2020,83220,83220,82625,82923,962170
07/10/2020,82724,82923,81435,82030,918560
07/13/2020,82724,82824,81733,82229,371630
07/14/2020,82229,82328,81534,82328,427110
07/15/2020,82526,83121,82526,82824,1198530
07/16/2020,83121,83220,82229,82824,1091190
07/17/2020,82923,82923,82129,82129,628000
07/20/2020,81832,82030,81038,81534,696830
07/21/2020,81832,82129,81038,81832,681740
07/22/2020,81832,81832,81534,81832,625320
07/23/2020,81832,82129,81435,81832,1350870
07/24/2020,81435,81633,77864,80344,1341540
07/27/2020,75384,79352,75384,76376,1274570
07/28/2020,76376,78162,75880,77864,910690
07/29/2020,75384,77368,74492,76872,833570
07/30/2020,76971,77864,76674,76773,937680
07/31/2020,75384,76773,75384,75781,672940
08/03/2020,75384,78162,75384,78162,422820
08/04/2020,79352,81237,78757,81237,616840
08/05/2020,81237,82328,79749,82030,778840
08/06/2020,82030,82427,81237,82129,802350
08/07/2020,82328,82328,81733,82229,518660
08/10/2020,82328,82526,81237,81237,576570
08/11/2020,81832,81931,81137,81435,312920
08/12/2020,81435,81633,81237,81435,310430
08/13/2020,82328,82328,81336,82328,385320
08/14/2020,82328,82427,81237,81336,820270
08/17/2020,81336,82229,81038,81633,389480
08/18/2020,81633,81931,81038,81633,331690
08/19/2020,81633,82328,81336,82328,586790
08/20/2020,82328,83816,82328,82328,1093620
08/21/2020,82328,82526,81931,82229,1281740
08/24/2020,82328,83915,82328,83220,1530010
08/25/2020,83220,84212,83220,83220,1748400
08/26/2020,83220,83220,82724,82824,1585740
08/27/2020,82824,83220,82526,82824,1003280
08/28/2020,82923,83220,82625,82724,1645430
08/31/2020,83320,83816,82129,82328,971310
09/01/2020,82328,82625,82229,82328,1625600
09/03/2020,83022,85799,83022,85502,2503810
09/04/2020,84312,85403,84113,84212,2425360
09/07/2020,84212,84411,82923,82923,1181750
09/08/2020,82923,83220,81633,81832,1985560
09/09/2020,81336,82526,80840,81534,1472680
09/10/2020,82328,82625,81435,81435,689700
09/11/2020,81435,81931,81137,81633,665690
09/14/2020,82129,82427,82030,82328,594680
09/15/2020,82328,82824,81832,81832,998970
09/16/2020,81931,82427,81336,82229,628030
09/17/2020,81832,82328,81336,81832,1043250
09/18/2020,81733,82328,81733,82229,1188400
09/21/2020,82427,82923,82328,82328,1671360
09/22/2020,82328,83716,82129,83320,1746960
09/23/2020,83518,84807,83518,84708,1395190
09/24/2020,83419,85502,83419,85403,1628730
09/25/2020,85403,85502,84807,85303,1107270
09/28/2020,85105,85502,84708,85303,1254760
09/29/2020,85303,85403,83121,83220,1368680
09/30/2020,84312,84312,83121,83419,584450
10/01/2020,84411,84411,83518,84113,367030
10/02/2020,84113,84312,79352,83320,890840
10/05/2020,83816,84312,82724,82824,811740
10/06/2020,83121,83716,82526,83220,1105060
10/07/2020,82923,84510,82427,84312,988270
10/08/2020,84807,84807,83121,84113,549140
10/09/2020,83816,84312,83816,84113,366200
10/12/2020,85303,86295,84113,85204,1574610
10/13/2020,85303,86196,84807,85799,814530
10/14/2020,86097,88279,85998,87486,1206380
10/15/2020,87486,87882,86097,87882,1424740
10/16/2020,87783,87882,86791,87486,668850
10/19/2020,87287,87585,86791,86791,1052250
10/20/2020,86295,87089,86196,86990,1075780
10/21/2020,87089,87882,85204,85502,1452050
10/22/2020,85403,85899,84411,85899,1320610
10/23/2020,86196,86791,85998,86791,657830
10/26/2020,86791,87089,85303,85303,911390
10/27/2020,85303,86593,84807,85303,1169320
10/28/2020,85303,85799,82824,83518,866330
10/29/2020,83716,84113,82824,82923,764720
10/30/2020,83022,83716,82129,82328,1090610
11/02/2020,82328,85105,82328,85105,366300
11/03/2020,85105,85204,84014,84312,308550
11/04/2020,84312,84807,83617,84312,394660
11/05/2020,84807,84807,84113,84312,507960
11/06/2020,84411,84411,83320,84312,323160
11/09/2020,84312,85105,84113,84807,1007000
11/10/2020,85403,86593,84411,84411,1511520
11/11/2020,84807,85899,84212,84212,1032520
11/12/2020,85006,85799,84907,85700,405350
11/13/2020,85899,86196,85502,86196,417840
11/16/2020,86494,87089,84312,85105,1250340
11/17/2020,85105,86890,84807,86890,548250
11/18/2020,86890,86990,86295,86890,906810
11/19/2020,86990,89469,86692,89469,2584440
11/20/2020,90263,91751,89370,91751,1231960
11/23/2020,91354,91652,90263,90858,648830
11/24/2020,91255,91652,90065,91652,996580
11/25/2020,91751,93437,91552,92743,1088020
11/26/2020,92743,93239,91850,93239,698350
11/27/2020,93239,93338,92445,93338,1083500
11/30/2020,92941,93239,90759,92247,1448340
12/01/2020,89965,92445,89965,91255,1162270
12/02/2020,91255,92743,90759,92743,746710
12/03/2020,92743,93139,91652,92743,736760
12/04/2020,92445,92743,90362,90362,860900
12/07/2020,90660,92544,90660,92346,945460
12/08/2020,92247,93139,90759,92346,702820
12/09/2020,92842,95718,92445,95718,1198160
12/10/2020,95718,96909,95619,96413,1299820
12/11/2020,96413,96512,95123,96413,776190
12/14/2020,96413,99091,95123,99091,931080
12/15/2020,98198,98992,95718,97008,1433260
12/16/2020,97206,99091,97008,99091,740700
12/17/2020,97801,97801,94231,95222,2305960
12/18/2020,95222,98099,95222,98099,1053200
12/21/2020,98900,99000,97300,98900,697030
12/22/2020,98000,98100,97500,97900,748840
12/23/2020,97500,98500,96900,97500,666390
12/24/2020,97300,97900,96000,97300,815730
12/25/2020,97000,97600,96700,97600,314960
12/28/2020,98000,98200,97300,98000,836090
12/29/2020,98000,99800,97800,99200,696510
12/30/2020,99200,99600,97500,97900,509510
12/31/2020,97900,99000,97000,97900,367140
01/04/2021,98000,99800,97300,99000,907900
01/05/2021,99000,100600,99000,99300,796230
01/06/2021,99500,106200,99300,105000,2080400
01/07/2021,104000,108500,104000,106800,940000
01/08/2021,108000,108000,104500,104800,1000900
01/11/2021,104600,105700,104100,104500,847400
01/12/2021,105600,105600,104200,105600,654950
01/13/2021,105600,106100,104000,104800,1116200
01/14/2021,105000,105200,103300,103900,932200
01/15/2021,104900,104900,102500,103200,1202600
01/18/2021,103500,105000,103000,103300,1112400
01/19/2021,103100,103300,96100,99000,2401120
01/20/2021,99000,105900,98000,99100,2093000
01/21/2021,99100,103000,98000,103000,1283700
01/22/2021,103000,104000,102000,102500,1876400
01/25/2021,101100,103000,101100,102500,745900
01/26/2021,102500,102500,99000,100900,970500
01/27/2021,99100,100000,93900,97400,1566800
01/28/2021,92000,93300,90600,90600,1225500
01/29/2021,85500,96900,85500,93000,1359000
02/01/2021,96000,96000,91000,91100,1309600
02/02/2021,92000,96700,92000,96500,1152800
02/03/2021,97500,99000,96600,98900,1477600
02/04/2021,98900,99000,93900,98900,967300
02/05/2021,98900,100000,97900,100000,985700
02/08/2021,98900,99800,93100,94100,2902200
02/09/2021,95500,97400,93100,97200,2978900
02/17/2021,97500,99200,97500,99000,1054100
02/18/2021,99000,102000,98000,102000,1688900
02/19/2021,99200,101700,99100,101300,1942200
02/22/2021,101000,102000,100300,100600,1388700
02/23/2021,100000,101000,99200,100000,1441400
02/24/2021,100500,101000,96500,98100,1330300
02/26/2021,97300,99000,97000,98200,1091420
03/01/2021,98200,99300,98200,99200,976200
03/02/2021,100000,101800,98000,99300,1245700
03/03/2021,98300,99400,98200,98400,935660
03/04/2021,98600,99500,93100,97300,1183100
03/05/2021,97100,97200,95000,96400,1687600
03/08/2021,97000,97000,95000,95200,1521800
03/09/2021,95000,95000,93100,95000,1409300
03/10/2021,95000,95800,94000,95500,1089900
03/11/2021,95800,96800,95800,96300,1029800
03/12/2021,96300,96500,94500,95800,1324800
03/15/2021,96000,97000,95500,96300,1464400
03/16/2021,96000,96000,95100,95700,655800
03/17/2021,95500,95800,95000,95600,1304400
03/18/2021,96200,97500,95500,97500,1635100
03/19/2021,97100,97100,94200,94200,1595700
03/22/2021,96000,97500,95400,97000,1979000
03/23/2021,96900,96900,95400,95800,966800
03/24/2021,95000,95900,94100,94700,1509800
03/25/2021,94700,96000,94500,95100,1237300
03/26/2021,95000,95500,93700,94900,1222800
03/29/2021,95200,95800,93500,95300,2895800
03/30/2021,95300,95300,94100,94800,1825700
03/31/2021,94500,95100,94100,94800,970600
04/01/2021,95200,97700,95200,96900,3297600
04/02/2021,97500,98500,96900,97800,2381600
04/05/2021,99000,102800,98600,102000,3618400
04/06/2021,102000,102500,100500,101900,2243200
04/07/2021,101200,102000,100400,101900,1182700
04/08/2021,101900,101900,99500,100000,1575400
04/09/2021,99500,99500,97500,97500,2101700
04/12/2021,98500,99200,97400,98900,2670100
04/13/2021,100000,100000,97500,97500,1670900
04/14/2021,97300,98700,96900,98700,1336800
04/15/2021,99800,99800,96800,97500,2152800
04/16/2021,97300,98500,96000,96300,1515900
04/19/2021,97000,98500,95800,98500,1456500
04/20/2021,99100,105000,98500,103000,6274200
04/22/2021,103000,105600,102200,103000,3311700
04/23/2021,103000,104000,100500,104000,2354300
04/26/2021,104000,104000,97900,98600,3595400
04/27/2021,98600,99600,97700,99000,1191800
